时间(秒) CPU温度(°C)
555 44.65
556 44.65
557 45.75
558 45.75
559 46.30
560 45.20
561 45.75
562 44.10
563 46.30
564 46.30
565 43.00
566 44.65
567 44.65
568 43.55
569 45.20
570 44.10
571 45.20
572 45.20
573 44.10
574 45.20
575 44.65
576 44.10
577 45.20
579 44.10
580 45.75
581 45.75
582 44.10
583 45.20
584 44.10
585 45.75
586 44.65
587 45.20
588 43.55
589 43.55
590 43.55
591 44.65
592 44.65
593 44.65
594 44.65
595 44.65
596 44.65
597 44.65
598 43.55
599 44.10
600 45.20
601 44.10
602 45.20
603 44.65
604 45.75
605 46.30
606 45.20
607 45.20
608 45.20
609 45.20
610 45.75
611 45.20
612 45.75
613 45.20
614 45.75
615 45.75
616 44.65
617 45.75
618 44.65
619 45.75
620 45.75
621 45.20
622 45.75
623 46.30
624 45.75
625 44.10
626 45.75
627 45.20
628 45.75
629 44.65
630 45.75
631 45.75
632 45.75
633 44.65
634 44.65
635 44.65
636 44.65
637 44.65
638 44.65
639 45.75
640 46.30
641 46.30
642 45.20
643 45.20
644 44.65
645 46.30
646 45.20
647 45.75
648 45.75
649 44.65
650 45.20
651 44.65
652 44.65
653 45.20
654 43.55
655 45.20
656 44.10
657 44.10
658 45.20
659 44.65
660 43.55
661 44.10
662 45.20
663 45.20
664 45.20
665 45.20
666 44.10
667 45.20
668 44.10
669 45.20
670 44.10
671 45.20
672 45.20
673 45.20
674 44.10
675 44.65
676 45.20
677 43.00
678 44.65
679 44.10
680 45.20
681 45.20
682 43.55
683 45.20
684 45.20
685 45.20
686 45.20
687 45.20
688 44.65
689 45.20
690 44.65
691 44.10
692 44.65
693 45.20
694 45.20
695 45.20
697 44.10
698 45.20
699 44.65
700 44.65
701 44.10
702 43.55
703 44.65
704 44.65
705 44.65
706 44.10
707 44.10
708 46.30
709 45.20
710 45.75
711 45.20
712 44.65
713 46.30
714 45.75
715 45.75
716 45.75
717 45.75
718 45.75
719 45.75
720 46.30
721 44.65
722 45.75
723 45.75
724 46.30
725 44.65
726 45.20
727 45.75
728 45.20
729 45.75
730 45.20
731 45.20
732 45.75
733 45.75
734 45.75
735 45.75
736 45.20
737 45.75
738 45.75
739 45.20
740 45.20
741 45.75
742 45.20
743 45.75
744 45.75
745 44.65
746 45.75
747 45.75
748 44.10
749 45.75
750 44.65
751 45.20
752 43.55
753 44.10
754 45.20
755 45.75
756 45.75
757 45.20
758 44.10
759 45.75
760 44.10
761 43.55
762 45.20
763 44.65
764 45.75
765 44.65
766 45.75
767 44.65
768 45.20
769 45.20
770 45.20
771 45.20
772 45.75
773 44.10
774 45.20
775 44.65
776 44.65
777 44.10
778 44.65
779 44.65
780 45.20
781 44.65
782 44.10
783 45.20
784 45.20
785 44.10
786 46.30
787 45.75
788 45.20
789 46.30
790 45.75
791 45.75
792 46.30
793 46.30
794 46.30
795 45.20
796 45.20
797 45.75
798 44.10
799 44.65
800 44.65
801 44.65
802 45.75
803 45.75
804 45.20
805 44.65
806 45.20
807 45.20
808 45.75
809 46.30
810 45.75
811 45.75
812 45.20
813 46.30
814 45.20
816 44.10
817 45.75
818 45.75
819 44.65
820 45.75
821 44.10
822 45.20
823 45.75
824 43.55
825 45.20
826 45.20
827 45.75
828 46.30
829 45.75
830 44.10
831 45.75
832 44.10
833 46.30
834 45.75
835 45.20
836 44.65
837 45.75
838 45.75
839 45.20
840 46.30
841 46.30
842 46.30
843 46.30
844 46.30
845 46.30
846 46.30
847 45.75
848 45.75
849 46.30
850 45.20
851 45.75
852 45.20
853 44.65
854 45.75
855 46.30
856 45.75
857 44.10
858 45.20
859 45.20
860 44.65
861 45.75
862 45.75
863 45.75
864 46.30
865 46.30
866 45.75
867 46.85
868 46.30
869 46.30
870 46.30
871 45.75
872 46.30
873 44.65
874 46.30
875 45.75
876 46.30
877 45.20
878 45.75
879 46.30
880 44.65
881 44.65
882 46.30
883 45.75
884 45.20
885 45.20
886 45.20
887 45.75
888 45.20
889 45.20
890 46.30
891 44.65
892 45.20
893 45.20
894 44.65
895 45.20
896 45.20
897 44.10
898 45.75
899 44.10
900 44.65
901 45.20
902 45.20
903 45.20
904 45.75
905 45.75
906 45.20
907 45.20
908 45.75
909 46.85
910 45.20
911 46.85
912 46.85
913 46.30
914 45.20
915 45.75
916 46.30
917 45.75
918 47.40
919 45.75
920 46.30
921 46.30
922 46.30
923 46.30
924 46.30
925 45.75
926 45.75
927 45.20
928 46.85
929 46.85
930 45.20
931 45.20
932 45.20
934 46.30
935 45.20
936 45.75
937 46.30
938 45.20
939 45.75
940 44.65
941 45.75
942 46.85
943 45.75
944 45.75
945 46.30
946 45.75
947 45.75
948 46.85
949 46.85
950 46.30
951 46.30
952 46.30
953 45.20
954 46.30
955 45.20
956 45.75
957 45.75
958 45.20
959 46.30
960 45.75
961 47.40
962 46.30
963 45.75
964 45.75
965 46.30
966 45.75
967 46.30
968 46.85
969 45.75
970 45.20
971 46.85
972 45.20
973 46.30
974 47.40
975 46.30
976 46.30
977 46.30
978 46.30
979 46.85
980 45.75
981 45.20
982 46.85
983 45.75
984 46.30
985 45.75
986 46.30
987 45.20
988 46.85
989 45.20
990 46.30
991 46.85
992 46.30
993 46.85
994 45.20
995 46.85
996 46.85
997 46.85
998 46.85
999 45.75
1000 46.85
1001 45.20
1002 46.85
1003 47.40
1004 46.30
1005 45.75
1006 46.85
1007 46.85
1008 46.85
1009 46.85
1010 46.30
1011 46.30
1012 46.85
1013 46.85
1014 45.75
1015 46.30
1016 46.85
1017 46.85
1018 45.75
1019 46.85
1020 45.75
1021 47.40
1022 46.85
1023 47.40
1024 47.40
1025 45.75
1026 47.40
1027 45.75
1028 45.75
1029 46.30
1030 46.85
1031 46.85
1032 45.75
1033 45.75
1034 45.75
1035 45.20
1036 46.85
1037 45.20
1038 46.30
1039 45.75
1040 44.10
1041 45.75
1042 45.75
1043 45.75
1044 46.30
1045 46.30
1046 45.75
1047 46.30
1048 45.75
1049 45.75
1050 46.30
1052 46.30
1053 46.30
1054 46.30
1055 46.30
1056 44.65
1057 44.65
1058 45.75
1059 46.30
1060 46.30
1061 45.75
1062 46.30
1063 46.30
1064 46.30
1065 45.75
1066 44.65
1067 44.65
1068 45.75
1069 45.20
1070 44.65
1071 46.30
1072 46.30
1073 45.75
1074 45.20
1075 45.20
1076 45.75
1077 46.30
1078 45.75
1079 46.85
1080 46.85
1081 46.30
1082 47.40
1083 46.30
1084 45.75
1085 46.30
1086 45.75
1087 46.85
1088 46.30
1089 45.75
1090 46.30
1091 47.40
1092 46.85
1093 47.40
1094 47.40
1095 47.40
1096 46.85
1097 46.85
1098 46.30
1099 47.40
1100 47.40
1101 46.85
1102 47.40
1103 47.40
1104 46.85
1105 47.40
1106 46.30
1107 47.40
1108 46.85
1109 46.85
1110 45.75
1111 45.20
1112 46.85
1113 45.75
1114 45.20
1115 45.75
1116 47.40
1117 45.75
1118 46.30
1119 45.75
1120 46.30
1121 45.20
1122 46.85
1123 45.75
1124 46.85
1125 45.20
1126 46.30
1127 45.20
1128 45.20
1129 44.65
1130 46.30
1131 44.65
1132 46.30
1133 45.20
1134 45.20
1135 45.20
1136 46.30
1137 44.65
1138 46.30
1139 45.75
1140 46.30
1141 45.75
1142 45.75
1143 46.30
1144 45.75
1145 45.20
1146 46.85
1147 46.85
1148 46.85
1149 45.75
1150 46.85
1151 46.85
1152 47.40
1153 46.30
1154 45.75
1155 45.75
1156 46.30
1157 45.75
1158 46.30
1159 46.85
1160 47.40
1161 46.85
1162 46.85
1163 46.30
1164 46.85
1165 46.30
1166 46.85
1167 46.30
1168 45.75
1170 45.20
1171 46.30
1172 46.85
1173 45.75
1174 45.75
1175 46.30
1176 45.75
1177 46.85
1178 46.30
1179 45.75
1180 46.85
1181 45.75
1182 46.30
1183 45.75
1184 46.30
1185 47.40
1186 45.20
1187 46.85
1188 46.85
1189 46.30
1190 46.85
1191 46.85
1192 46.85
1193 46.85
1194 46.30
1195 46.30
1196 46.30
1197 46.30
1198 46.30
1199 45.75
1200 45.75
1201 43.00
1202 43.55
1203 43.55
1204 43.00
